Orders,SKU,Required Quantity,Fullfilled Quantity,Pending Quantity,ShortSales,Order fullfillment ratio
Order 169,SKU 25,70,32,38,38,46%
Order 170,SKU 14,60,59,1,1,98%
Order 170,SKU 48,79,36,43,43,46%
Order 170,SKU 34,40,33,7,7,83%
Order 171,SKU 37,26,16,10,10,62%
Order 171,SKU 30,22,13,9,9,59%
Order 172,SKU 23,78,18,60,60,23%
Order 172,SKU 24,47,10,37,37,21%
Order 172,SKU 7,52,19,33,33,37%
Order 172,SKU 26,29,20,9,9,69%
Order 173,SKU 28,37,36,1,1,97%
Order 173,SKU 27,74,73,1,1,99%
Order 173,SKU 20,64,3,61,61,5%
Order 174,SKU 1,49,37,12,12,76%
Order 174,SKU 41,56,29,27,27,52%
Order 174,SKU 24,53,47,6,6,89%
Order 174,SKU 30,100,84,16,16,84%
Order 175,SKU 27,71,48,23,23,68%
Order 175,SKU 44,60,53,7,7,88%
Order 175,SKU 6,42,29,13,13,69%
Order 175,SKU 18,68,14,54,54,21%
Order 175,SKU 25,91,91,0,0,100%
Order 176,SKU 44,84,4,80,80,5%
Order 176,SKU 12,80,56,24,24,70%
Order 176,SKU 36,24,2,22,22,8%
Order 177,SKU 7,71,17,54,54,24%
Order 177,SKU 40,72,24,48,48,33%
Order 177,SKU 25,21,20,1,1,95%
Order 177,SKU 48,34,10,24,24,29%
Order 178,SKU 6,77,62,15,15,81%
Order 178,SKU 22,99,80,19,19,81%
Order 178,SKU 13,96,63,33,33,66%
Order 178,SKU 18,41,14,27,27,34%
Order 178,SKU 40,22,1,21,21,5%
Order 179,SKU 33,32,21,11,11,66%
Order 179,SKU 39,33,25,8,8,76%
Order 179,SKU 42,42,15,27,27,36%
Order 179,SKU 38,31,16,15,15,52%
Order 179,SKU 4,66,61,5,5,92%
Order 180,SKU 37,60,8,52,52,13%
Order 180,SKU 42,62,55,7,7,89%
Order 180,SKU 49,68,57,11,11,84%
Order 181,SKU 11,50,18,32,32,36%
Order 181,SKU 20,39,4,35,35,10%
Order 181,SKU 35,80,30,50,50,38%
Order 181,SKU 50,61,57,4,4,93%
Order 181,SKU 33,97,97,0,0,100%
Order 182,SKU 8,80,23,57,57,29%
Order 182,SKU 21,36,36,0,0,100%
Order 183,SKU 31,42,37,5,5,88%
Order 183,SKU 3,34,25,9,9,74%
Order 183,SKU 8,86,58,28,28,67%
Order 184,SKU 22,85,16,69,69,19%
Order 184,SKU 13,98,91,7,7,93%
Order 184,SKU 47,70,14,56,56,20%
Order 184,SKU 23,60,26,34,34,43%
Order 184,SKU 15,95,73,22,22,77%
Order 185,SKU 38,72,27,45,45,38%
Order 185,SKU 48,74,43,31,31,58%
Order 186,SKU 10,90,11,79,79,12%
Order 186,SKU 6,32,4,28,28,13%
Order 186,SKU 4,68,35,33,33,51%
Order 186,SKU 23,12,9,3,3,75%
Order 186,SKU 25,97,54,43,43,56%
Order 187,SKU 48,100,32,68,68,32%
Order 187,SKU 7,31,15,16,16,48%
Order 188,SKU 46,83,40,43,43,48%
Order 188,SKU 47,86,2,84,84,2%
Order 188,SKU 2,68,51,17,17,75%
Order 188,SKU 9,43,27,16,16,63%
Order 189,SKU 12,51,11,40,40,22%
Order 189,SKU 14,74,72,2,2,97%
Order 189,SKU 42,12,11,1,1,92%
Order 189,SKU 11,99,8,91,91,8%
Order 190,SKU 50,46,44,2,2,96%
Order 190,SKU 35,36,3,33,33,8%
Order 190,SKU 31,95,89,6,6,94%
Order 191,SKU 44,91,64,27,27,70%
Order 191,SKU 45,92,53,39,39,58%
Order 191,SKU 23,70,7,63,63,10%
Order 191,SKU 3,12,9,3,3,75%
Order 191,SKU 5,34,4,30,30,12%
Order 192,SKU 28,32,29,3,3,91%
Order 192,SKU 10,70,22,48,48,31%
Order 192,SKU 47,36,9,27,27,25%
Order 192,SKU 15,98,76,22,22,78%
Order 193,SKU 21,10,6,4,4,60%
Order 193,SKU 3,12,2,10,10,17%
Order 193,SKU 40,80,34,46,46,43%
Order 193,SKU 15,24,7,17,17,29%
Order 193,SKU 48,76,29,47,47,38%
Order 194,SKU 50,86,50,36,36,58%
Order 194,SKU 24,59,59,0,0,100%
Order 194,SKU 30,28,0,28,28,0%
Order 194,SKU 17,49,31,18,18,63%
Order 195,SKU 30,47,32,15,15,68%
Order 195,SKU 25,51,45,6,6,88%
Order 195,SKU 3,95,88,7,7,93%
Order 196,SKU 48,28,28,0,0,100%
Order 196,SKU 11,69,32,37,37,46%
Order 197,SKU 15,44,10,34,34,23%
Order 197,SKU 4,70,43,27,27,61%
Order 197,SKU 8,77,24,53,53,31%
Order 197,SKU 32,57,31,26,26,54%
Order 197,SKU 22,93,3,90,90,3%
Order 198,SKU 24,50,39,11,11,78%
Order 198,SKU 20,12,0,12,12,0%
Order 198,SKU 49,75,51,24,24,68%
Order 199,SKU 2,35,22,13,13,63%
Order 199,SKU 46,54,42,12,12,78%
Order 199,SKU 50,80,11,69,69,14%
Order 200,SKU 45,75,70,5,5,93%
Order 200,SKU 25,52,6,46,46,12%
Order 200,SKU 38,33,3,30,30,9%
Order 200,SKU 28,53,4,49,49,8%
Order 201,SKU 25,26,25,1,1,96%
Order 201,SKU 41,32,19,13,13,59%
Order 201,SKU 28,11,7,4,4,64%
Order 201,SKU 35,40,26,14,14,65%
Order 202,SKU 17,42,36,6,6,86%
Order 202,SKU 26,56,30,26,26,54%
Order 202,SKU 49,44,0,44,44,0%
Order 203,SKU 36,26,8,18,18,31%
Order 203,SKU 3,45,8,37,37,18%
Order 203,SKU 41,89,35,54,54,39%
Order 203,SKU 37,57,50,7,7,88%
Order 203,SKU 31,79,73,6,6,92%
Order 204,SKU 5,20,6,14,14,30%
Order 204,SKU 20,77,24,53,53,31%
Order 204,SKU 27,72,29,43,43,40%
Order 204,SKU 49,54,25,29,29,46%
Order 204,SKU 36,70,50,20,20,71%
Order 205,SKU 21,63,54,9,9,86%
Order 205,SKU 49,28,2,26,26,7%
Order 205,SKU 40,68,64,4,4,94%
Order 206,SKU 4,19,19,0,0,100%
Order 206,SKU 38,16,15,1,1,94%
Order 206,SKU 9,46,28,18,18,61%
Order 206,SKU 22,21,16,5,5,76%
Order 206,SKU 34,57,19,38,38,33%
Order 207,SKU 40,45,32,13,13,71%
Order 207,SKU 8,73,25,48,48,34%
Order 207,SKU 49,57,39,18,18,68%
Order 208,SKU 26,21,2,19,19,10%
Order 208,SKU 35,49,1,48,48,2%
Order 209,SKU 32,13,7,6,6,54%
Order 209,SKU 28,97,74,23,23,76%
Order 209,SKU 47,26,17,9,9,65%
Order 210,SKU 42,39,33,6,6,85%
Order 210,SKU 46,51,10,41,41,20%
Order 211,SKU 11,56,34,22,22,61%
Order 211,SKU 20,96,90,6,6,94%
Order 211,SKU 27,69,51,18,18,74%
Order 211,SKU 43,17,10,7,7,59%
Order 212,SKU 33,67,34,33,33,51%
Order 212,SKU 28,97,96,1,1,99%
Order 212,SKU 42,25,7,18,18,28%
Order 212,SKU 19,96,44,52,52,46%
Order 212,SKU 39,49,48,1,1,98%
Order 213,SKU 35,12,11,1,1,92%
Order 213,SKU 45,60,14,46,46,23%
Order 213,SKU 3,63,15,48,48,24%
Order 214,SKU 44,39,23,16,16,59%
Order 214,SKU 26,16,3,13,13,19%
Order 214,SKU 31,47,15,32,32,32%
Order 215,SKU 8,37,25,12,12,68%
Order 215,SKU 17,91,82,9,9,90%
Order 215,SKU 26,12,8,4,4,67%
Order 215,SKU 1,58,16,42,42,28%
Order 215,SKU 38,72,54,18,18,75%
Order 216,SKU 37,61,59,2,2,97%
Order 216,SKU 16,43,31,12,12,72%
Order 216,SKU 39,98,59,39,39,60%
Order 216,SKU 7,35,7,28,28,20%
Order 217,SKU 21,28,26,2,2,93%
Order 217,SKU 6,62,51,11,11,82%
Order 217,SKU 40,17,13,4,4,76%
Order 217,SKU 49,19,2,17,17,11%
Order 218,SKU 22,81,75,6,6,93%
Order 218,SKU 27,90,9,81,81,10%
Order 218,SKU 36,95,56,39,39,59%
Order 219,SKU 26,24,1,23,23,4%
Order 219,SKU 16,70,63,7,7,90%
Order 220,SKU 46,72,51,21,21,71%
Order 220,SKU 43,35,28,7,7,80%
Order 221,SKU 15,33,21,12,12,64%
Order 221,SKU 40,79,53,26,26,67%
Order 221,SKU 25,47,9,38,38,19%
Order 221,SKU 3,89,74,15,15,83%
Order 222,SKU 1,94,62,32,32,66%
Order 222,SKU 28,81,2,79,79,2%
Order 222,SKU 15,37,28,9,9,76%
Order 222,SKU 49,96,17,79,79,18%
Order 222,SKU 31,44,12,32,32,27%
Order 223,SKU 10,65,13,52,52,20%
Order 223,SKU 34,15,9,6,6,60%
Order 223,SKU 22,90,88,2,2,98%
Order 223,SKU 49,70,11,59,59,16%
Order 223,SKU 38,22,18,4,4,82%
Order 224,SKU 17,14,1,13,13,7%
Order 224,SKU 24,96,14,82,82,15%
Order 224,SKU 11,82,52,30,30,63%
Order 224,SKU 26,34,24,10,10,71%
Order 224,SKU 44,94,8,86,86,9%
Order 225,SKU 37,88,75,13,13,85%
Order 225,SKU 6,70,33,37,37,47%
Order 225,SKU 27,79,16,63,63,20%
Order 225,SKU 2,29,8,21,21,28%
Order 226,SKU 8,30,21,9,9,70%
Order 226,SKU 3,27,1,26,26,4%
Order 226,SKU 45,57,43,14,14,75%
Order 226,SKU 18,18,2,16,16,11%
Order 227,SKU 19,54,49,5,5,91%
Order 227,SKU 42,74,46,28,28,62%
Order 227,SKU 20,67,4,63,63,6%
Order 228,SKU 29,48,44,4,4,92%
Order 228,SKU 45,41,0,41,41,0%
Order 229,SKU 32,27,13,14,14,48%
Order 229,SKU 25,28,13,15,15,46%
Order 229,SKU 39,49,16,33,33,33%
Order 230,SKU 14,83,14,69,69,17%
Order 230,SKU 23,80,35,45,45,44%
Order 230,SKU 48,23,23,0,0,100%
Order 230,SKU 21,87,2,85,85,2%
Order 230,SKU 10,76,18,58,58,24%
Order 231,SKU 34,40,36,4,4,90%
Order 231,SKU 7,30,13,17,17,43%
Order 231,SKU 30,98,90,8,8,92%
Order 231,SKU 1,69,22,47,47,32%
Order 232,SKU 35,57,9,48,48,16%
Order 232,SKU 28,45,28,17,17,62%
Order 232,SKU 2,87,3,84,84,3%
Order 232,SKU 33,53,41,12,12,77%
Order 233,SKU 42,27,26,1,1,96%
Order 233,SKU 25,95,15,80,80,16%
Order 233,SKU 48,75,4,71,71,5%
Order 233,SKU 23,91,2,89,89,2%
Order 234,SKU 36,48,18,30,30,38%
Order 234,SKU 42,34,20,14,14,59%
Order 234,SKU 50,33,23,10,10,70%
Order 234,SKU 13,69,49,20,20,71%
Order 235,SKU 37,13,7,6,6,54%
Order 235,SKU 31,32,18,14,14,56%
Order 235,SKU 45,51,2,49,49,4%
Order 235,SKU 49,100,2,98,98,2%
Order 236,SKU 45,32,19,13,13,59%
Order 236,SKU 47,22,14,8,8,64%
Order 236,SKU 14,53,40,13,13,75%
Order 236,SKU 34,41,25,16,16,61%
Order 236,SKU 19,62,13,49,49,21%
Order 237,SKU 30,19,8,11,11,42%
Order 237,SKU 14,86,47,39,39,55%
Order 237,SKU 24,44,22,22,22,50%
Order 237,SKU 43,90,70,20,20,78%
Order 237,SKU 46,25,20,5,5,80%
Order 238,SKU 27,66,56,10,10,85%
Order 238,SKU 31,43,22,21,21,51%
Order 238,SKU 40,67,51,16,16,76%
Order 238,SKU 9,38,34,4,4,89%
Order 238,SKU 8,84,47,37,37,56%
Order 239,SKU 13,10,10,0,0,100%
Order 239,SKU 40,64,1,63,63,2%
Order 240,SKU 20,14,14,0,0,100%
Order 240,SKU 11,59,3,56,56,5%
Order 241,SKU 12,53,22,31,31,42%
Order 241,SKU 29,15,1,14,14,7%
Order 241,SKU 44,30,22,8,8,73%
Order 241,SKU 25,44,28,16,16,64%
Order 242,SKU 20,99,89,10,10,90%
Order 242,SKU 47,91,77,14,14,85%
Order 242,SKU 16,56,2,54,54,4%
Order 242,SKU 27,10,9,1,1,90%
Order 243,SKU 25,14,7,7,7,50%
Order 243,SKU 43,78,56,22,22,72%
Order 243,SKU 31,35,5,30,30,14%
Order 243,SKU 23,25,3,22,22,12%
Order 243,SKU 20,21,10,11,11,48%
Order 244,SKU 21,24,1,23,23,4%
Order 244,SKU 39,84,10,74,74,12%
Order 244,SKU 33,17,5,12,12,29%
Order 244,SKU 17,62,19,43,43,31%
Order 245,SKU 23,16,9,7,7,56%
Order 245,SKU 45,22,3,19,19,14%
Order 245,SKU 41,52,35,17,17,67%
Order 245,SKU 10,23,17,6,6,74%
Order 246,SKU 14,85,59,26,26,69%
Order 246,SKU 11,74,54,20,20,73%
Order 246,SKU 43,66,25,41,41,38%
Order 246,SKU 22,21,6,15,15,29%
Order 246,SKU 13,55,46,9,9,84%
Order 247,SKU 12,37,17,20,20,46%
Order 247,SKU 27,89,51,38,38,57%
Order 247,SKU 16,25,12,13,13,48%
Order 247,SKU 31,67,8,59,59,12%
Order 248,SKU 6,89,38,51,51,43%
Order 248,SKU 39,54,13,41,41,24%
Order 248,SKU 24,90,11,79,79,12%
Order 249,SKU 22,95,30,65,65,32%
Order 249,SKU 8,96,18,78,78,19%
Order 250,SKU 22,65,37,28,28,57%
Order 250,SKU 27,30,13,17,17,43%
Order 250,SKU 11,19,7,12,12,37%
Order 250,SKU 26,17,7,10,10,41%
Order 250,SKU 2,43,15,28,28,35%
Order 251,SKU 45,64,52,12,12,81%
Order 251,SKU 21,59,7,52,52,12%
Order 252,SKU 31,32,7,25,25,22%
Order 252,SKU 23,22,22,0,0,100%
Order 252,SKU 33,66,61,5,5,92%
Order 252,SKU 5,63,19,44,44,30%
Order 253,SKU 5,40,23,17,17,58%
Order 253,SKU 46,16,12,4,4,75%
Order 253,SKU 36,63,7,56,56,11%
Order 254,SKU 41,80,74,6,6,93%
Order 254,SKU 11,47,39,8,8,83%
Order 254,SKU 23,75,38,37,37,51%
Order 254,SKU 45,83,16,67,67,19%
Order 255,SKU 17,47,36,11,11,77%
Order 255,SKU 24,93,32,61,61,34%
Order 255,SKU 34,38,14,24,24,37%
Order 255,SKU 14,32,2,30,30,6%
Order 256,SKU 23,22,6,16,16,27%
Order 256,SKU 30,25,0,25,25,0%
Order 257,SKU 43,16,14,2,2,88%
Order 257,SKU 9,20,2,18,18,10%
Order 258,SKU 42,66,35,31,31,53%
Order 258,SKU 10,73,15,58,58,21%
Order 258,SKU 45,97,77,20,20,79%
Order 259,SKU 17,19,15,4,4,79%
Order 259,SKU 38,95,42,53,53,44%
Order 259,SKU 33,30,14,16,16,47%
Order 260,SKU 3,88,35,53,53,40%
Order 260,SKU 31,100,5,95,95,5%
Order 260,SKU 38,44,38,6,6,86%
Order 260,SKU 16,47,34,13,13,72%
Order 261,SKU 50,63,28,35,35,44%
Order 261,SKU 19,50,44,6,6,88%
Order 261,SKU 47,18,12,6,6,67%
Order 261,SKU 42,46,13,33,33,28%
Order 261,SKU 17,82,71,11,11,87%
Order 262,SKU 30,66,22,44,44,33%
Order 262,SKU 9,69,54,15,15,78%
Order 262,SKU 31,89,62,27,27,70%
Order 262,SKU 45,65,54,11,11,83%
Order 263,SKU 20,82,0,82,82,0%
Order 263,SKU 10,67,2,65,65,3%
Order 264,SKU 1,40,32,8,8,80%
Order 264,SKU 7,53,6,47,47,11%
Order 264,SKU 50,17,8,9,9,47%
Order 264,SKU 41,11,0,11,11,0%
Order 265,SKU 12,44,3,41,41,7%
Order 265,SKU 33,87,38,49,49,44%
Order 265,SKU 46,99,7,92,92,7%
Order 265,SKU 21,97,79,18,18,81%
Order 265,SKU 19,93,14,79,79,15%
Order 266,SKU 3,87,1,86,86,1%
Order 266,SKU 34,86,26,60,60,30%
Order 266,SKU 11,82,70,12,12,85%
Order 266,SKU 50,57,9,48,48,16%
Order 267,SKU 3,10,0,10,10,0%
Order 267,SKU 32,80,61,19,19,76%
Order 267,SKU 14,57,4,53,53,7%
Order 267,SKU 15,28,6,22,22,21%
Order 267,SKU 36,43,34,9,9,79%
Order 268,SKU 34,22,19,3,3,86%
Order 268,SKU 13,17,7,10,10,41%
Order 269,SKU 28,95,41,54,54,43%
Order 269,SKU 23,55,8,47,47,15%
Order 269,SKU 49,93,58,35,35,62%
Order 269,SKU 11,30,9,21,21,30%
Order 270,SKU 50,34,3,31,31,9%
Order 270,SKU 49,50,44,6,6,88%
Order 270,SKU 28,50,37,13,13,74%
Order 271,SKU 13,98,55,43,43,56%
Order 271,SKU 10,26,9,17,17,35%
Order 272,SKU 41,91,18,73,73,20%
Order 272,SKU 11,80,56,24,24,70%
Order 272,SKU 36,28,23,5,5,82%
Order 272,SKU 37,88,40,48,48,45%
Order 272,SKU 15,51,22,29,29,43%
Order 273,SKU 9,15,11,4,4,73%
Order 273,SKU 31,45,31,14,14,69%
Order 273,SKU 36,54,41,13,13,76%
Order 273,SKU 21,62,45,17,17,73%
Order 273,SKU 47,18,10,8,8,56%
Order 274,SKU 23,45,31,14,14,69%
Order 274,SKU 12,61,35,26,26,57%
Order 274,SKU 8,37,13,24,24,35%
Order 274,SKU 21,67,35,32,32,52%
Order 275,SKU 18,38,31,7,7,82%
Order 275,SKU 22,19,12,7,7,63%
Order 275,SKU 16,56,22,34,34,39%
Order 276,SKU 44,49,4,45,45,8%
Order 276,SKU 47,43,23,20,20,53%
Order 276,SKU 11,26,6,20,20,23%
Order 277,SKU 10,24,2,22,22,8%
Order 277,SKU 24,24,18,6,6,75%
Order 278,SKU 40,82,64,18,18,78%
Order 278,SKU 38,85,57,28,28,67%
Order 278,SKU 25,87,5,82,82,6%
Order 278,SKU 2,74,33,41,41,45%
Order 278,SKU 7,65,2,63,63,3%
Order 279,SKU 38,88,57,31,31,65%
Order 279,SKU 41,24,0,24,24,0%
Order 279,SKU 36,97,54,43,43,56%
Order 280,SKU 49,79,55,24,24,70%
Order 280,SKU 3,98,92,6,6,94%
Order 280,SKU 7,37,15,22,22,41%
Order 280,SKU 29,63,52,11,11,83%
Order 281,SKU 2,90,38,52,52,42%
Order 281,SKU 33,80,29,51,51,36%
Order 281,SKU 4,30,0,30,30,0%
Order 281,SKU 24,98,31,67,67,32%
Order 281,SKU 25,17,4,13,13,24%
Order 282,SKU 38,18,16,2,2,89%
Order 282,SKU 1,16,8,8,8,50%
Order 282,SKU 21,63,0,63,63,0%
Order 283,SKU 26,26,17,9,9,65%
Order 283,SKU 38,99,7,92,92,7%
Order 283,SKU 13,43,17,26,26,40%
Order 284,SKU 41,21,19,2,2,90%
Order 284,SKU 44,58,13,45,45,22%
Order 284,SKU 21,55,34,21,21,62%
Order 284,SKU 45,38,11,27,27,29%
Order 285,SKU 49,33,13,20,20,39%
Order 285,SKU 38,50,0,50,50,0%
Order 285,SKU 16,26,12,14,14,46%
Order 285,SKU 40,33,26,7,7,79%
Order 285,SKU 34,16,8,8,8,50%
Order 286,SKU 37,96,38,58,58,40%
Order 286,SKU 44,18,4,14,14,22%
Order 286,SKU 42,23,3,20,20,13%
Order 286,SKU 26,73,19,54,54,26%
Order 287,SKU 22,93,28,65,65,30%
Order 287,SKU 42,62,28,34,34,45%
Order 287,SKU 18,32,20,12,12,63%
Order 287,SKU 19,52,9,43,43,17%
Order 287,SKU 36,85,29,56,56,34%
Order 288,SKU 12,13,11,2,2,85%
Order 288,SKU 9,48,19,29,29,40%
Order 289,SKU 47,66,28,38,38,42%
Order 289,SKU 42,59,51,8,8,86%
Order 289,SKU 13,23,2,21,21,9%
Order 289,SKU 2,37,29,8,8,78%
Order 289,SKU 50,99,6,93,93,6%
Order 290,SKU 42,49,32,17,17,65%
Order 290,SKU 1,72,24,48,48,33%
Order 290,SKU 43,45,23,22,22,51%
Order 290,SKU 41,67,38,29,29,57%
Order 291,SKU 44,19,8,11,11,42%
Order 291,SKU 19,24,11,13,13,46%
Order 291,SKU 46,40,20,20,20,50%
Order 292,SKU 35,44,6,38,38,14%
Order 292,SKU 15,31,9,22,22,29%
Order 292,SKU 39,96,14,82,82,15%
Order 292,SKU 30,22,3,19,19,14%
Order 292,SKU 24,91,55,36,36,60%
Order 293,SKU 9,86,62,24,24,72%
Order 293,SKU 19,36,18,18,18,50%
Order 293,SKU 16,58,0,58,58,0%
Order 293,SKU 32,47,18,29,29,38%
Order 294,SKU 10,19,4,15,15,21%
Order 294,SKU 37,57,52,5,5,91%
Order 294,SKU 30,35,21,14,14,60%
Order 294,SKU 26,32,12,20,20,38%
Order 294,SKU 29,18,16,2,2,89%
Order 295,SKU 18,61,37,24,24,61%
Order 295,SKU 42,100,35,65,65,35%
Order 295,SKU 34,96,54,42,42,56%
Order 295,SKU 43,94,12,82,82,13%
Order 295,SKU 13,46,46,0,0,100%
Order 296,SKU 33,98,60,38,38,61%
Order 296,SKU 34,10,8,2,2,80%
Order 296,SKU 35,75,31,44,44,41%
Order 297,SKU 11,30,27,3,3,90%
Order 297,SKU 19,22,2,20,20,9%
Order 298,SKU 41,78,41,37,37,53%
Order 298,SKU 25,40,9,31,31,23%
Order 298,SKU 35,35,21,14,14,60%
Order 298,SKU 9,85,31,54,54,36%
Order 298,SKU 23,100,96,4,4,96%
Order 299,SKU 7,82,71,11,11,87%
Order 299,SKU 48,29,26,3,3,90%
Order 300,SKU 33,54,1,53,53,2%
Order 300,SKU 16,23,5,18,18,22%
Order 300,SKU 19,49,17,32,32,35%
Order 300,SKU 18,25,20,5,5,80%
Order 300,SKU 14,84,5,79,79,6%
Order 301,SKU 13,84,59,25,25,70%
Order 301,SKU 35,35,26,9,9,74%
Order 301,SKU 36,47,21,26,26,45%
Order 301,SKU 39,35,21,14,14,60%
Order 302,SKU 21,44,17,27,27,39%
Order 302,SKU 4,62,18,44,44,29%
Order 303,SKU 28,92,52,40,40,57%
Order 303,SKU 23,33,33,0,0,100%
Order 304,SKU 29,23,11,12,12,48%
Order 304,SKU 50,55,35,20,20,64%
Order 304,SKU 30,22,15,7,7,68%
Order 305,SKU 35,90,86,4,4,96%
Order 305,SKU 2,18,1,17,17,6%
Order 305,SKU 27,72,50,22,22,69%
Order 305,SKU 18,40,6,34,34,15%
Order 305,SKU 44,39,2,37,37,5%
Order 306,SKU 39,72,56,16,16,78%
Order 306,SKU 16,76,64,12,12,84%
Order 306,SKU 20,74,20,54,54,27%
Order 306,SKU 37,39,31,8,8,79%
Order 307,SKU 19,66,29,37,37,44%
Order 307,SKU 16,83,66,17,17,80%
Order 308,SKU 1,62,28,34,34,45%
Order 308,SKU 46,96,96,0,0,100%
Order 308,SKU 11,61,46,15,15,75%
Order 308,SKU 13,91,53,38,38,58%
Order 308,SKU 45,53,32,21,21,60%
Order 309,SKU 44,72,20,52,52,28%
Order 309,SKU 3,14,12,2,2,86%
Order 309,SKU 26,44,20,24,24,45%
Order 309,SKU 41,77,47,30,30,61%
Order 310,SKU 40,51,4,47,47,8%
Order 310,SKU 22,28,10,18,18,36%
Order 310,SKU 32,48,4,44,44,8%
Order 310,SKU 18,61,11,50,50,18%
Order 310,SKU 4,92,46,46,46,50%
Order 311,SKU 17,21,4,17,17,19%
Order 311,SKU 3,65,49,16,16,75%
Order 311,SKU 27,29,1,28,28,3%
Order 311,SKU 35,45,14,31,31,31%
Order 311,SKU 19,47,21,26,26,45%
Order 312,SKU 43,78,1,77,77,1%
Order 312,SKU 21,65,61,4,4,94%
Order 312,SKU 41,43,33,10,10,77%
Order 312,SKU 14,65,54,11,11,83%
Order 312,SKU 11,29,17,12,12,59%
Order 313,SKU 17,94,44,50,50,47%
Order 313,SKU 8,54,14,40,40,26%
Order 314,SKU 38,81,18,63,63,22%
Order 314,SKU 49,41,30,11,11,73%
Order 314,SKU 14,38,10,28,28,26%
Order 314,SKU 28,54,12,42,42,22%
Order 314,SKU 27,36,18,18,18,50%
Order 315,SKU 30,17,9,8,8,53%
Order 315,SKU 2,38,0,38,38,0%
Order 315,SKU 50,30,6,24,24,20%
Order 316,SKU 48,61,30,31,31,49%
Order 316,SKU 6,27,2,25,25,7%
Order 316,SKU 30,21,18,3,3,86%
Order 316,SKU 3,98,94,4,4,96%
Order 316,SKU 15,19,14,5,5,74%
Order 317,SKU 10,82,14,68,68,17%
Order 317,SKU 26,71,44,27,27,62%
Order 317,SKU 5,93,71,22,22,76%
Order 317,SKU 23,67,18,49,49,27%
Order 317,SKU 28,25,10,15,15,40%
Order 318,SKU 23,75,14,61,61,19%
Order 318,SKU 22,94,34,60,60,36%
Order 318,SKU 45,78,26,52,52,33%
Order 319,SKU 16,78,29,49,49,37%
Order 319,SKU 45,32,20,12,12,63%
Order 319,SKU 44,99,46,53,53,46%
Order 319,SKU 9,30,19,11,11,63%
Order 319,SKU 10,32,3,29,29,9%
Order 320,SKU 20,26,13,13,13,50%
Order 320,SKU 9,93,43,50,50,46%
Order 321,SKU 5,70,60,10,10,86%
Order 321,SKU 42,62,25,37,37,40%
Order 322,SKU 7,59,0,59,59,0%
Order 322,SKU 23,12,3,9,9,25%
Order 322,SKU 5,19,4,15,15,21%
Order 322,SKU 11,24,22,2,2,92%
Order 323,SKU 35,68,4,64,64,6%
Order 323,SKU 23,63,43,20,20,68%
Order 323,SKU 21,51,7,44,44,14%
Order 324,SKU 45,15,5,10,10,33%
Order 324,SKU 19,74,20,54,54,27%
Order 325,SKU 12,41,2,39,39,5%
Order 325,SKU 18,13,13,0,0,100%
Order 326,SKU 12,55,52,3,3,95%
Order 326,SKU 29,35,2,33,33,6%
Order 327,SKU 40,29,12,17,17,41%
Order 327,SKU 32,100,59,41,41,59%
Order 327,SKU 30,54,1,53,53,2%
Order 328,SKU 28,32,11,21,21,34%
Order 328,SKU 18,32,20,12,12,63%
Order 329,SKU 39,16,16,0,0,100%
Order 329,SKU 22,73,25,48,48,34%
Order 329,SKU 14,67,30,37,37,45%
Order 330,SKU 8,64,37,27,27,58%
Order 330,SKU 10,72,0,72,72,0%
Order 330,SKU 21,80,18,62,62,23%
Order 331,SKU 48,38,35,3,3,92%
Order 331,SKU 50,59,11,48,48,19%
Order 331,SKU 33,58,8,50,50,14%
Order 331,SKU 32,70,45,25,25,64%
Order 331,SKU 23,55,16,39,39,29%
Order 332,SKU 21,38,37,1,1,97%
Order 332,SKU 49,86,83,3,3,97%
Order 332,SKU 1,14,3,11,11,21%
Order 333,SKU 19,99,57,42,42,58%
